Name,Total Territory Points,Platoon Units,Combat Waves,Rogue Actions,P1 Deployed,P1 Territory Points,P1 Deployed GP,P1 Combat Attempts,P1 Special Attempts,P1 Waves,P2 Deployed,P2 Territory Points,P2 Deployed GP,P2 Combat Attempts,P2 Special Attempts,P2 Waves,P3 Deployed,P3 Territory Points,P3 Deployed GP,P3 Combat Attempts,P3 Special Attempts,P3 Waves,P4 Deployed,P4 Territory Points,P4 Deployed GP,P4 Combat Attempts,P4 Special Attempts,P4 Waves,P5 Deployed,P5 Territory Points,P5 Deployed GP,P5 Combat Attempts,P5 Special Attempts,P5 Waves,P6 Deployed,P6 Territory Points,P6 Deployed GP,P6 Combat Attempts,P6 Special Attempts,P6 Waves
snord,48075078,4,23,0,Yes,9197977,8797977,3,0,4,No,603448,603448,1,0,0,Yes,9805978,8805978,8,0,7,Yes,9653606,8808606,3,0,5,Yes,9315023,8811273,2,0,3,Yes,9499046,8816546,2,1,4
Losersrage,56670837,0,10,0,Yes,9390781,9090781,4,0,3,Yes,9843420,9093420,3,0,2,Yes,9843420,9093420,2,0,3,Yes,9419096,9094096,3,0,2,Yes,9094096,9094096,0,0,0,Yes,9080024,9080024,0,1,0
Teldon Siskoo,47416409,0,6,0,Yes,8180888,7780888,2,0,4,Yes,7780888,7780888,0,0,0,Yes,7782828,7782828,0,0,0,Yes,8052002,7802002,1,0,2,Yes,7802002,7802002,0,0,0,Yes,7817801,7817801,0,0,0
HockettG,33407778,0,1,0,Yes,6654650,6654650,0,0,0,Yes,6779650,6654650,1,0,1,No,0,0,0,0,0,Yes,6654650,6654650,0,0,0,Yes,6659414,6659414,0,0,0,Yes,6659414,6659414,0,1,0
Savahawk,68377560,56,4,0,Yes,11475389,11275389,2,0,2,Yes,11503315,11503315,0,0,0,Yes,11279758,11279758,0,1,0,Yes,11537359,11287359,1,0,2,Yes,11289883,11289883,0,0,0,Yes,11291856,11291856,0,1,0
Ken666,48503930,0,27,0,Yes,10228156,8528156,9,0,11,No,1902937,1027937,6,0,6,Yes,9041926,8541926,3,0,4,Yes,8542928,8542928,0,0,0,Yes,9737283,8551033,3,0,4,Yes,9050700,8557106,2,0,2
DoggoMcNugget,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0
Kaladin,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0
Ham,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0
ShibaFett,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0
Wingman19,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0,No,0,0,0,0,0
